tiers from measured Elo: L1=0, L2=199, L3=454, L4=621, L5=742, L6=976, L8=1094
workers: 9 of 12 cores   budget: 12.0 h   (the run stops at its deadline, not at a game count)
resuming: 772300 games already in the corpus
pre-computing seed positions...
  ply  0: 1 distinct seeds
  ply  2: 16 distinct seeds
  ply  4: 357 distinct seeds
  ply  6: 3544 distinct seeds
  ply  8: 4000 distinct seeds
  ply 10: 4000 distinct seeds
  2000 games  5.1 games/s  0:06:3/opt/homebrew/Cellar/pypy3.11/7.3.23_1/libexec/lib/pypy3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 5 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
  12000 games  23.4 games/s  0:08:32 elapsed  11:51:26 left
  144000 games  64.9 games/s  0:36:57 elapsed  11:23:00 left
  146000 games  65.1 games/s  0:37:23 elapsed  11:22:34 left
  148000 games  65.1 games/s  0:37:52 elapsed  11:22:06 left
  150000 games  65.4 games/s  0:38:12 elapsed  11:21:45 left
  152000 games  65.7 games/s  0:38:33 elapsed  11:21:25 left
  154000 games  65.9 games/s  0:38:56 elapsed  11:21:02 left
  156000 games  66.1 games/s  0:39:21 elapsed  11:20:37 left
  158000 games  66.4 games/s  0:39:39 elapsed  11:20:19 left
  160000 games  66.6 games/s  0:40:03 elapsed  11:19:54 left
  162000 games  66.7 games/s  0:40:30 elapsed  11:19:28 left
  164000 games  66.8 games/s  0:40:54 elapsed  11:19:04 left
  166000 games  67.0 games/s  0:41:18 elapsed  11:18:40 left
  168000 games  67.2 games/s  0:41:41 elapsed  11:18:17 left
  170000 games  67.2 games/s  0:42:08 elapsed  11:17:50 left
  172000 games  67.6 games/s  0:42:23 elapsed  11:17:35 left
  174000 games  68.0 games/s  0:42:38 elapsed  11:17:19 left
  176000 games  68.3 games/s  0:42:57 elapsed  11:17:00 left
  178000 games  67.6 games/s  0:43:53 elapsed  11:16:05 left
  180000 games  67.7 games/s  0:44:18 elapsed  11:15:40 left
  182000 games  68.0 games/s  0:44:35 elapsed  11:15:23 left
  184000 games  68.2 games/s  0:44:56 elapsed  11:15:02 left
  186000 games  68.5 games/s  0:45:15 elapsed  11:14:43 left
  188000 games  68.7 games/s  0:45:35 elapsed  11:14:23 left
  190000 games  68.9 games/s  0:45:58 elapsed  11:14:00 left
  192000 games  69.0 games/s  0:46:21 elapsed  11:13:36 left
  194000 games  68.9 games/s  0:46:57 elapsed  11:13:01 left
  196000 games  69.0 games/s  0:47:20 elapsed  11:12:38 left
  198000 games  69.1 games/s  0:47:46 elapsed  11:12:12 left
  200000 games  69.4 games/s  0:48:03 elapsed  11:11:54 left
  202000 games  69.6 games/s  0:48:22 elapsed  11:11:35 left
  204000 games  69.6 games/s  0:48:49 elapsed  11:11:08 left
  206000 games  69.8 games/s  0:49:12 elapsed  11:10:45 left
  208000 games  69.7 games/s  0:49:44 elapsed  11:10:14 left
  210000 games  69.6 games/s  0:50:16 elapsed  11:09:42 left
  212000 games  69.6 games/s  0:50:44 elapsed  11:09:13 left
  214000 games  69.7 games/s  0:51:09 elapsed  11:08:48 left
  216000 games  69.8 games/s  0:51:35 elapsed  11:08:23 left
  218000 games  69.9 games/s  0:51:56 elapsed  11:08:01 left
  220000 games  70.1 games/s  0:52:19 elapsed  11:07:38 left
  222000 games  70.0 games/s  0:52:52 elapsed  11:07:06 left
  224000 games  70.0 games/s  0:53:21 elapsed  11:06:36 left
  226000 games  69.7 games/s  0:54:04 elapsed  11:05:54 left
  228000 games  69.9 games/s  0:54:20 elapsed  11:05:38 left
  230000 games  70.1 games/s  0:54:41 elapsed  11:05:17 left
  232000 games  70.1 games/s  0:55:07 elapsed  11:04:50 left
  234000 games  70.1 games/s  0:55:38 elapsed  11:04:20 left
  236000 games  70.2 games/s  0:56:00 elapsed  11:03:58 left
  238000 games  70.4 games/s  0:56:21 elapsed  11:03:37 left
  240000 games  70.6 games/s  0:56:39 elapsed  11:03:18 left
  242000 games  70.7 games/s  0:57:04 elapsed  11:02:53 left
  244000 games  70.6 games/s  0:57:37 elapsed  11:02:21 left
  246000 games  70.5 games/s  0:58:08 elapsed  11:01:50 left
  248000 games  70.5 games/s  0:58:36 elapsed  11:01:22 left
  250000 games  70.5 games/s  0:59:07 elapsed  11:00:51 left
  252000 games  70.4 games/s  0:59:38 elapsed  11:00:20 left
  254000 games  70.2 games/s  1:00:18 elapsed  10:59:40 left
  256000 games  70.2 games/s  1:00:49 elapsed  10:59:09 left
  258000 games  70.1 games/s  1:01:19 elapsed  10:58:39 left
  260000 games  70.3 games/s  1:01:40 elapsed  10:58:17 left
  262000 games  70.3 games/s  1:02:05 elapsed  10:57:52 left
  264000 games  70.4 games/s  1:02:31 elapsed  10:57:26 left
  266000 games  70.3 games/s  1:03:03 elapsed  10:56:54 left
  268000 games  70.3 games/s  1:03:31 elapsed  10:56:27 left
  270000 games  70.4 games/s  1:03:56 elapsed  10:56:01 left
  272000 games  70.3 games/s  1:04:30 elapsed  10:55:28 left
  274000 games  70.1 games/s  1:05:09 elapsed  10:54:49 left
  276000 games  70.0 games/s  1:05:44 elapsed  10:54:13 left
  278000 games  70.1 games/s  1:06:08 elapsed  10:53:50 left
  280000 games  69.8 games/s  1:06:51 elapsed  10:53:07 left
  282000 games  69.8 games/s  1:07:17 elapsed  10:52:41 left
  284000 games  69.9 games/s  1:07:41 elapsed  10:52:17 left
  286000 games  69.9 games/s  1:08:12 elapsed  10:51:45 left
  288000 games  69.9 games/s  1:08:41 elapsed  10:51:17 left
  290000 games  69.8 games/s  1:09:15 elapsed  10:50:43 left
  292000 games  69.9 games/s  1:09:39 elapsed  10:50:19 left
  294000 games  69.9 games/s  1:10:03 elapsed  10:49:55 left
  296000 games  69.9 games/s  1:10:37 elapsed  10:49:21 left
  298000 games  69.9 games/s  1:11:01 elapsed  10:48:56 left
  300000 games  70.0 games/s  1:11:27 elapsed  10:48:31 left
  302000 games  70.1 games/s  1:11:48 elapsed  10:48:10 left
  304000 games  70.2 games/s  1:12:13 elapsed  10:47:45 left
  306000 games  69.9 games/s  1:12:59 elapsed  10:46:59 left
  308000 games  69.8 games/s  1:13:31 elapsed  10:46:27 left
  310000 games  69.6 games/s  1:14:11 elapsed  10:45:46 left
  312000 games  69.6 games/s  1:14:43 elapsed  10:45:15 left
  314000 games  69.7 games/s  1:15:06 elapsed  10:44:51 left
  316000 games  69.7 games/s  1:15:33 elapsed  10:44:25 left
  318000 games  69.8 games/s  1:15:58 elapsed  10:44:00 left
  320000 games  69.7 games/s  1:16:32 elapsed  10:43:26 left
  322000 games  69.6 games/s  1:17:04 elapsed  10:42:54 left
  324000 games  69.6 games/s  1:17:34 elapsed  10:42:24 left
  326000 games  69.6 games/s  1:18:01 elapsed  10:41:56 left
  328000 games  69.6 games/s  1:18:32 elapsed  10:41:25 left
  330000 games  69.6 games/s  1:19:03 elapsed  10:40:55 left
  332000 games  69.6 games/s  1:19:31 elapsed  10:40:26 left
  334000 games  69.6 games/s  1:19:57 elapsed  10:40:01 left
  336000 games  69.6 games/s  1:20:31 elapsed  10:39:27 left
  338000 games  69.2 games/s  1:21:27 elapsed  10:38:31 left
  340000 games  69.0 games/s  1:22:09 elapsed  10:37:49 left
  342000 games  69.1 games/s  1:22:32 elapsed  10:37:26 left
  344000 games  69.2 games/s  1:22:51 elapsed  10:37:06 left
  346000 games  69.4 games/s  1:23:08 elapsed  10:36:49 left
  348000 games  69.4 games/s  1:23:32 elapsed  10:36:25 left
  350000 games  69.4 games/s  1:24:01 elapsed  10:35:56 left
  352000 games  69.5 games/s  1:24:21 elapsed  10:35:36 left
  354000 games  69.2 games/s  1:25:14 elapsed  10:34:43 left
  356000 games  69.2 games/s  1:25:41 elapsed  10:34:16 left
  358000 games  69.3 games/s  1:26:09 elapsed  10:33:49 left
  360000 games  69.3 games/s  1:26:34 elapsed  10:33:24 left
  362000 games  69.4 games/s  1:26:56 elapsed  10:33:02 left
  364000 games  69.5 games/s  1:27:20 elapsed  10:32:37 left
  366000 games  69.6 games/s  1:27:39 elapsed  10:32:19 left
  368000 games  69.6 games/s  1:28:09 elapsed  10:31:49 left
  370000 games  69.3 games/s  1:28:59 elapsed  10:30:59 left
  372000 games  69.3 games/s  1:29:29 elapsed  10:30:29 left
  374000 games  69.2 games/s  1:30:00 elapsed  10:29:57 left
  376000 games  69.4 games/s  1:30:21 elapsed  10:29:37 left
  378000 games  69.4 games/s  1:30:46 elapsed  10:29:12 left
  380000 games  69.4 games/s  1:31:15 elapsed  10:28:42 left
  382000 games  69.5 games/s  1:31:34 elapsed  10:28:24 left
  384000 games  69.6 games/s  1:31:54 elapsed  10:28:04 left
  386000 games  69.5 games/s  1:32:30 elapsed  10:27:27 left
  388000 games  69.4 games/s  1:33:07 elapsed  10:26:51 left
  390000 games  69.3 games/s  1:33:47 elapsed  10:26:11 left
  392000 games  69.4 games/s  1:34:12 elapsed  10:25:46 left
  394000 games  69.4 games/s  1:34:34 elapsed  10:25:24 left
  396000 games  69.5 games/s  1:34:57 elapsed  10:25:01 left
  398000 games  69.6 games/s  1:35:19 elapsed  10:24:39 left
  400000 games  69.7 games/s  1:35:39 elapsed  10:24:19 left
  402000 games  69.6 games/s  1:36:14 elapsed  10:23:43 left
  404000 games  69.7 games/s  1:36:36 elapsed  10:23:22 left
  406000 games  69.7 games/s  1:37:02 elapsed  10:22:56 left
  408000 games  69.8 games/s  1:37:22 elapsed  10:22:35 left
  410000 games  69.9 games/s  1:37:45 elapsed  10:22:13 left
  412000 games  70.0 games/s  1:38:07 elapsed  10:21:50 left
  414000 games  70.0 games/s  1:38:33 elapsed  10:21:24 left
  416000 games  70.1 games/s  1:38:57 elapsed  10:21:01 left
  418000 games  70.1 games/s  1:39:27 elapsed  10:20:31 left
  420000 games  70.0 games/s  1:39:57 elapsed  10:20:01 left
  422000 games  70.1 games/s  1:40:18 elapsed  10:19:40 left
  424002 games  70.2 games/s  1:40:41 elapsed  10:19:17 left
  426002 games  70.2 games/s  1:41:09 elapsed  10:18:48 left
  428002 games  70.2 games/s  1:41:36 elapsed  10:18:21 left
  430002 games  70.3 games/s  1:41:58 elapsed  10:18:00 left
  432002 games  70.4 games/s  1:42:17 elapsed  10:17:41 left
  434002 games  70.2 games/s  1:43:02 elapsed  10:16:56 left
  436002 games  70.1 games/s  1:43:35 elapsed  10:16:22 left
  438002 games  70.2 games/s  1:43:57 elapsed  10:16:01 left
  440002 games  70.3 games/s  1:44:16 elapsed  10:15:42 left
  442002 games  70.3 games/s  1:44:48 elapsed  10:15:09 left
  444002 games  70.2 games/s  1:45:20 elapsed  10:14:38 left
  446002 games  70.3 games/s  1:45:41 elapsed  10:14:17 left
  448002 games  70.4 games/s  1:46:01 elapsed  10:13:56 left
  450002 games  70.4 games/s  1:46:27 elapsed  10:13:30 left
  452002 games  70.5 games/s  1:46:54 elapsed  10:13:04 left
  454002 games  70.4 games/s  1:47:24 elapsed  10:12:34 left
  456002 games  70.5 games/s  1:47:50 elapsed  10:12:08 left
  458002 games  70.5 games/s  1:48:14 elapsed  10:11:44 left
  460002 games  70.6 games/s  1:48:38 elapsed  10:11:19 left
  462002 games  70.5 games/s  1:49:09 elapsed  10:10:49 left
  464002 games  70.6 games/s  1:49:35 elapsed  10:10:23 left
  466002 games  70.5 games/s  1:50:13 elapsed  10:09:45 left
  468002 games  70.5 games/s  1:50:40 elapsed  10:09:18 left
  470002 games  70.5 games/s  1:51:02 elapsed  10:08:56 left
  472002 games  70.6 games/s  1:51:28 elapsed  10:08:29 left
  474002 games  70.5 games/s  1:51:59 elapsed  10:07:58 left
  476002 games  70.5 games/s  1:52:27 elapsed  10:07:30 left
  478002 games  70.6 games/s  1:52:53 elapsed  10:07:05 left
  480002 games  70.6 games/s  1:53:18 elapsed  10:06:40 left
  482002 games  70.6 games/s  1:53:43 elapsed  10:06:15 left
  484002 games  70.6 games/s  1:54:12 elapsed  10:05:46 left
  486002 games  70.5 games/s  1:54:51 elapsed  10:05:07 left
  488002 games  70.6 games/s  1:55:12 elapsed  10:04:45 left
  490002 games  70.6 games/s  1:55:40 elapsed  10:04:17 left
  492002 games  70.7 games/s  1:56:00 elapsed  10:03:57 left
  494002 games  70.8 games/s  1:56:15 elapsed  10:03:43 left
  496002 games  70.8 games/s  1:56:41 elapsed  10:03:17 left
  498002 games  70.6 games/s  1:57:31 elapsed  10:02:26 left
  500002 games  70.6 games/s  1:58:04 elapsed  10:01:53 left
  502002 games  70.6 games/s  1:58:27 elapsed  10:01:31 left
  504002 games  70.7 games/s  1:58:49 elapsed  10:01:09 left
  506002 games  70.7 games/s  1:59:12 elapsed  10:00:46 left
  508002 games  70.7 games/s  1:59:41 elapsed  10:00:17 left
  510002 games  70.8 games/s  2:00:04 elapsed  9:59:53 left
  512002 games  70.9 games/s  2:00:25 elapsed  9:59:33 left
  514002 games  70.9 games/s  2:00:53 elapsed  9:59:05 left
  516002 games  70.9 games/s  2:01:14 elapsed  9:58:43 left
  518002 games  70.9 games/s  2:01:47 elapsed  9:58:11 left
  520002 games  71.0 games/s  2:02:04 elapsed  9:57:53 left
  522002 games  71.1 games/s  2:02:24 elapsed  9:57:33 left
  524002 games  71.2 games/s  2:02:44 elapsed  9:57:14 left
  526002 games  71.3 games/s  2:03:02 elapsed  9:56:56 left
  528002 games  71.3 games/s  2:03:21 elapsed  9:56:37 left
  530002 games  71.2 games/s  2:04:06 elapsed  9:55:51 left
  532002 games  71.0 games/s  2:04:49 elapsed  9:55:09 left
  534002 games  71.0 games/s  2:05:17 elapsed  9:54:41 left
  536002 games  71.0 games/s  2:05:53 elapsed  9:54:05 left
  538002 games  70.9 games/s  2:06:32 elapsed  9:53:26 left
  540002 games  71.0 games/s  2:06:50 elapsed  9:53:07 left
  542002 games  71.0 games/s  2:07:12 elapsed  9:52:46 left
  544002 games  71.0 games/s  2:07:43 elapsed  9:52:14 left
  546002 games  70.8 games/s  2:08:30 elapsed  9:51:28 left
  548002 games  70.8 games/s  2:08:59 elapsed  9:50:59 left
  550002 games  70.8 games/s  2:09:27 elapsed  9:50:31 left
  552002 games  70.7 games/s  2:10:06 elapsed  9:49:52 left
  554002 games  70.8 games/s  2:10:30 elapsed  9:49:28 left
  556002 games  70.8 games/s  2:10:53 elapsed  9:49:05 left
  558002 games  70.8 games/s  2:11:18 elapsed  9:48:40 left
  560002 games  70.7 games/s  2:12:04 elapsed  9:47:53 left
  562002 games  70.6 games/s  2:12:39 elapsed  9:47:18 left
  564002 games  70.6 games/s  2:13:12 elapsed  9:46:46 left
  566002 games  70.5 games/s  2:13:48 elapsed  9:46:10 left
  568002 games  70.6 games/s  2:14:08 elapsed  9:45:50 left
  570002 games  70.6 games/s  2:14:30 elapsed  9:45:28 left
  572002 games  70.7 games/s  2:14:51 elapsed  9:45:07 left
  574002 games  70.7 games/s  2:15:20 elapsed  9:44:38 left
  576002 games  70.7 games/s  2:15:42 elapsed  9:44:16 left
  578002 games  70.8 games/s  2:16:07 elapsed  9:43:51 left
  580002 games  70.7 games/s  2:16:41 elapsed  9:43:17 left
  582002 games  70.7 games/s  2:17:14 elapsed  9:42:43 left
  584002 games  70.7 games/s  2:17:37 elapsed  9:42:21 left
  586002 games  70.8 games/s  2:18:01 elapsed  9:41:57 left
/opt/homebrew/Cellar/pypy3.11/7.3.23_1/libexec/lib/pypy3.11/multiprocessing/resource_tracker.py:254: UserWarning: resource_tracker: There appear to be 5 leaked semaphore objects to clean up at shutdown
  warnings.warn('resource_tracker: There appear to be %d '
